,lon,lat,spec_0,spec_1,spec_2,spec_3,spec_4
0,-176.0,69.98829,3.0,2.0,2.0,2.0,3.0
1,-168.0,69.98829,0.0,4.0,2.0,3.0,5.0
2,-160.0,69.98829,7.0,5.0,1.0,1.0,2.0
3,-152.0,69.98829,1.0,1.0,2.0,6.0,6.0
4,-144.0,69.98829,3.0,2.0,3.0,4.0,1.0
5,-136.0,69.98829,1.0,2.0,4.0,3.0,3.0
6,-128.0,69.98829,1.0,2.0,3.0,3.0,3.0
7,-120.0,69.98829,8.0,0.0,2.0,2.0,1.0
8,-112.0,69.98829,4.0,3.0,3.0,2.0,2.0
9,-104.0,69.98829,2.0,2.0,3.0,2.0,4.0
10,-96.0,69.98829,1.0,1.0,5.0,3.0,1.0
11,-88.0,69.98829,3.0,4.0,0.0,4.0,2.0
12,-80.0,69.98829,2.0,2.0,6.0,4.0,1.0
13,-72.0,69.98829,2.0,3.0,1.0,6.0,1.0
14,-64.0,69.98829,3.0,2.0,3.0,5.0,1.0
15,-56.0,69.98829,0.0,2.0,5.0,3.0,2.0
16,-48.0,69.98829,3.0,2.0,1.0,3.0,4.0
17,-40.0,69.98829,2.0,4.0,1.0,3.0,2.0
18,-32.0,69.98829,4.0,1.0,4.0,2.0,2.0
19,-24.0,69.98829,0.0,3.0,4.0,3.0,3.0
20,-16.0,69.98829,4.0,2.0,3.0,1.0,4.0
21,-8.0,69.98829,3.0,4.0,2.0,3.0,0.0
22,0.0,69.98829,2.0,3.0,3.0,3.0,3.0
23,8.0,69.98829,2.0,3.0,1.0,1.0,3.0
24,16.0,69.98829,4.0,1.0,5.0,2.0,2.0
25,24.0,69.98829,1.0,2.0,2.0,1.0,6.0
26,32.0,69.98829,2.0,4.0,3.0,3.0,3.0
27,40.0,69.98829,1.0,1.0,5.0,4.0,3.0
28,48.0,69.98829,3.0,1.0,4.0,4.0,3.0
29,56.0,69.98829,2.0,3.0,3.0,3.0,3.0
30,64.0,69.98829,5.0,0.0,3.0,2.0,2.0
31,72.0,69.98829,2.0,2.0,3.0,3.0,5.0
32,80.0,69.98829,3.0,3.0,3.0,1.0,6.0
33,88.0,69.98829,2.0,2.0,3.0,5.0,4.0
34,96.0,69.98829,1.0,4.0,2.0,4.0,2.0
35,104.0,69.98829,2.0,5.0,2.0,4.0,2.0
36,112.0,69.98829,1.0,2.0,3.0,2.0,7.0
37,120.0,69.98829,2.0,3.0,3.0,0.0,3.0
38,128.0,69.98829,5.0,4.0,1.0,3.0,1.0
39,136.0,69.98829,2.0,1.0,5.0,2.0,3.0
40,144.0,69.98829,4.0,2.0,3.0,2.0,0.0
41,152.0,69.98829,4.0,1.0,4.0,1.0,2.0
42,160.0,69.98829,3.0,2.0,1.0,3.0,3.0
43,168.0,69.98829,2.0,3.0,3.0,4.0,2.0
44,176.0,69.98829,2.0,3.0,3.0,3.0,3.0
45,-176.0,51.743159999999996,3.0,4.0,2.0,4.0,2.0
46,-168.0,51.743159999999996,1.0,5.0,3.0,5.0,1.0
47,-160.0,51.743159999999996,2.0,6.0,1.0,1.0,5.0
48,-152.0,51.743159999999996,2.0,3.0,0.0,5.0,0.0
49,-144.0,51.743159999999996,3.0,3.0,4.0,1.0,3.0
50,-136.0,51.743159999999996,5.0,3.0,1.0,1.0,1.0
51,-128.0,51.743159999999996,1.0,3.0,3.0,3.0,1.0
52,-120.0,51.743159999999996,3.0,6.0,2.0,1.0,0.0
53,-112.0,51.743159999999996,6.0,2.0,2.0,0.0,1.0
54,-104.0,51.743159999999996,2.0,5.0,1.0,1.0,3.0
55,-96.0,51.743159999999996,4.0,2.0,3.0,1.0,1.0
56,-88.0,51.743159999999996,2.0,2.0,4.0,1.0,2.0
57,-80.0,51.743159999999996,5.0,1.0,4.0,3.0,1.0
58,-72.0,51.743159999999996,3.0,1.0,0.0,4.0,5.0
59,-64.0,51.743159999999996,1.0,3.0,3.0,3.0,2.0
60,-56.0,51.743159999999996,3.0,3.0,2.0,7.0,1.0
61,-48.0,51.743159999999996,0.0,3.0,5.0,3.0,3.0
62,-40.0,51.743159999999996,5.0,3.0,1.0,3.0,2.0
63,-32.0,51.743159999999996,2.0,2.0,1.0,2.0,4.0
64,-24.0,51.743159999999996,2.0,3.0,2.0,4.0,4.0
65,-16.0,51.743159999999996,3.0,2.0,2.0,2.0,4.0
66,-8.0,51.743159999999996,3.0,4.0,2.0,3.0,0.0
67,0.0,51.743159999999996,1.0,3.0,3.0,2.0,6.0
68,8.0,51.743159999999996,2.0,4.0,2.0,3.0,3.0
69,16.0,51.743159999999996,2.0,2.0,4.0,2.0,1.0
70,24.0,51.743159999999996,4.0,3.0,3.0,2.0,1.0
71,32.0,51.743159999999996,2.0,2.0,2.0,6.0,2.0
72,40.0,51.743159999999996,4.0,1.0,3.0,4.0,1.0
73,48.0,51.743159999999996,3.0,2.0,4.0,4.0,1.0
74,56.0,51.743159999999996,4.0,1.0,4.0,4.0,2.0
75,64.0,51.743159999999996,3.0,3.0,1.0,4.0,3.0
76,72.0,51.743159999999996,4.0,2.0,0.0,2.0,4.0
77,80.0,51.743159999999996,4.0,4.0,1.0,4.0,2.0
78,88.0,51.743159999999996,1.0,0.0,5.0,5.0,5.0
79,96.0,51.743159999999996,2.0,1.0,2.0,7.0,2.0
80,104.0,51.743159999999996,4.0,3.0,3.0,1.0,1.0
81,112.0,51.743159999999996,3.0,4.0,3.0,2.0,3.0
82,120.0,51.743159999999996,6.0,4.0,0.0,2.0,1.0
83,128.0,51.743159999999996,0.0,4.0,1.0,3.0,8.0
84,136.0,51.743159999999996,3.0,5.0,4.0,1.0,0.0
85,144.0,51.743159999999996,1.0,4.0,5.0,1.0,3.0
86,152.0,51.743159999999996,2.0,4.0,2.0,5.0,1.0
87,160.0,51.743159999999996,4.0,2.0,2.0,4.0,1.0
88,168.0,51.743159999999996,3.0,6.0,1.0,3.0,2.0
89,176.0,51.743159999999996,3.0,4.0,3.0,3.0,1.0
90,-176.0,40.03754,3.0,0.0,2.0,1.0,4.0
91,-168.0,40.03754,1.0,3.0,5.0,2.0,3.0
92,-160.0,40.03754,1.0,1.0,2.0,5.0,4.0
93,-152.0,40.03754,7.0,1.0,1.0,4.0,1.0
94,-144.0,40.03754,5.0,3.0,1.0,2.0,2.0
95,-136.0,40.03754,3.0,2.0,5.0,2.0,2.0
96,-128.0,40.03754,2.0,3.0,1.0,3.0,2.0
97,-120.0,40.03754,1.0,2.0,5.0,2.0,2.0
98,-112.0,40.03754,4.0,2.0,3.0,1.0,2.0
99,-104.0,40.03754,1.0,4.0,4.0,2.0,4.0
100,-96.0,40.03754,2.0,4.0,2.0,3.0,3.0
101,-88.0,40.03754,2.0,2.0,1.0,4.0,5.0
102,-80.0,40.03754,2.0,4.0,1.0,4.0,3.0
103,-72.0,40.03754,2.0,5.0,4.0,1.0,2.0
104,-64.0,40.03754,3.0,2.0,3.0,3.0,2.0
105,-56.0,40.03754,5.0,1.0,2.0,4.0,1.0
106,-48.0,40.03754,0.0,2.0,4.0,3.0,4.0
107,-40.0,40.03754,7.0,2.0,3.0,1.0,2.0
108,-32.0,40.03754,4.0,4.0,2.0,3.0,2.0
109,-24.0,40.03754,2.0,5.0,1.0,3.0,0.0
110,-16.0,40.03754,4.0,1.0,1.0,7.0,0.0
111,-8.0,40.03754,0.0,7.0,3.0,3.0,0.0
112,0.0,40.03754,4.0,2.0,5.0,4.0,1.0
113,8.0,40.03754,1.0,4.0,6.0,1.0,4.0
114,16.0,40.03754,2.0,2.0,4.0,2.0,1.0
115,24.0,40.03754,3.0,2.0,1.0,8.0,1.0
116,32.0,40.03754,2.0,1.0,3.0,3.0,3.0
117,40.0,40.03754,2.0,1.0,2.0,3.0,4.0
118,48.0,40.03754,1.0,3.0,1.0,4.0,4.0
119,56.0,40.03754,1.0,5.0,4.0,4.0,1.0
120,64.0,40.03754,2.0,2.0,3.0,2.0,4.0
121,72.0,40.03754,3.0,5.0,1.0,3.0,3.0
122,80.0,40.03754,3.0,5.0,2.0,3.0,2.0
123,88.0,40.03754,4.0,3.0,3.0,3.0,2.0
124,96.0,40.03754,5.0,1.0,4.0,3.0,2.0
125,104.0,40.03754,4.0,2.0,3.0,1.0,3.0
126,112.0,40.03754,2.0,2.0,2.0,4.0,4.0
127,120.0,40.03754,3.0,1.0,3.0,4.0,3.0
128,128.0,40.03754,2.0,0.0,5.0,5.0,1.0
129,136.0,40.03754,1.0,5.0,3.0,2.0,3.0
130,144.0,40.03754,3.0,5.0,3.0,2.0,1.0
131,152.0,40.03754,4.0,5.0,0.0,0.0,5.0
132,160.0,40.03754,2.0,4.0,3.0,2.0,4.0
133,168.0,40.03754,4.0,3.0,1.0,2.0,2.0
134,176.0,40.03754,1.0,6.0,2.0,3.0,3.0
135,-176.0,30.1738,0.0,1.0,6.0,4.0,4.0
136,-168.0,30.1738,4.0,2.0,3.0,3.0,1.0
137,-160.0,30.1738,3.0,3.0,3.0,2.0,4.0
138,-152.0,30.1738,3.0,2.0,4.0,1.0,2.0
139,-144.0,30.1738,1.0,4.0,2.0,2.0,1.0
140,-136.0,30.1738,0.0,3.0,4.0,3.0,1.0
141,-128.0,30.1738,3.0,5.0,3.0,1.0,3.0
142,-120.0,30.1738,3.0,3.0,4.0,1.0,1.0
143,-112.0,30.1738,3.0,1.0,3.0,2.0,2.0
144,-104.0,30.1738,1.0,3.0,3.0,1.0,2.0
145,-96.0,30.1738,2.0,2.0,4.0,3.0,3.0
146,-88.0,30.1738,2.0,1.0,2.0,3.0,7.0
147,-80.0,30.1738,3.0,2.0,1.0,5.0,2.0
148,-72.0,30.1738,0.0,0.0,5.0,4.0,6.0
149,-64.0,30.1738,0.0,3.0,2.0,5.0,3.0
150,-56.0,30.1738,3.0,5.0,3.0,2.0,1.0
151,-48.0,30.1738,3.0,1.0,5.0,2.0,2.0
152,-40.0,30.1738,2.0,5.0,3.0,2.0,2.0
153,-32.0,30.1738,2.0,1.0,3.0,5.0,2.0
154,-24.0,30.1738,4.0,2.0,1.0,2.0,1.0
155,-16.0,30.1738,1.0,3.0,7.0,2.0,0.0
156,-8.0,30.1738,3.0,3.0,2.0,2.0,3.0
157,0.0,30.1738,2.0,3.0,1.0,3.0,5.0
158,8.0,30.1738,2.0,4.0,3.0,3.0,2.0
159,16.0,30.1738,3.0,2.0,4.0,3.0,2.0
160,24.0,30.1738,2.0,2.0,2.0,2.0,3.0
161,32.0,30.1738,2.0,6.0,3.0,2.0,2.0
162,40.0,30.1738,2.0,2.0,3.0,1.0,5.0
163,48.0,30.1738,4.0,4.0,1.0,3.0,0.0
164,56.0,30.1738,4.0,2.0,1.0,2.0,4.0
165,64.0,30.1738,4.0,2.0,3.0,5.0,2.0
166,72.0,30.1738,3.0,4.0,4.0,1.0,2.0
167,80.0,30.1738,1.0,2.0,3.0,4.0,2.0
168,88.0,30.1738,2.0,1.0,3.0,2.0,3.0
169,96.0,30.1738,4.0,0.0,2.0,5.0,2.0
170,104.0,30.1738,1.0,5.0,2.0,4.0,2.0
171,112.0,30.1738,3.0,1.0,0.0,4.0,4.0
172,120.0,30.1738,3.0,2.0,1.0,3.0,4.0
173,128.0,30.1738,2.0,3.0,4.0,0.0,3.0
174,136.0,30.1738,3.0,3.0,2.0,4.0,0.0
175,144.0,30.1738,5.0,2.0,2.0,3.0,2.0
176,152.0,30.1738,4.0,2.0,3.0,4.0,0.0
177,160.0,30.1738,5.0,1.0,2.0,3.0,3.0
178,168.0,30.1738,5.0,1.0,1.0,1.0,4.0
179,176.0,30.1738,3.0,4.0,0.0,4.0,3.0
180,-176.0,21.24611,4.0,3.0,3.0,2.0,2.0
181,-168.0,21.24611,2.0,3.0,0.0,3.0,5.0
182,-160.0,21.24611,1.0,4.0,3.0,2.0,3.0
183,-152.0,21.24611,0.0,2.0,6.0,1.0,3.0
184,-144.0,21.24611,3.0,3.0,4.0,4.0,2.0
185,-136.0,21.24611,2.0,3.0,5.0,2.0,1.0
186,-128.0,21.24611,2.0,2.0,5.0,2.0,3.0
187,-120.0,21.24611,2.0,2.0,3.0,4.0,4.0
188,-112.0,21.24611,5.0,1.0,2.0,3.0,4.0
189,-104.0,21.24611,3.0,1.0,3.0,4.0,3.0
190,-96.0,21.24611,1.0,1.0,3.0,3.0,3.0
191,-88.0,21.24611,3.0,3.0,3.0,2.0,4.0
192,-80.0,21.24611,4.0,1.0,2.0,3.0,4.0
193,-72.0,21.24611,3.0,1.0,1.0,4.0,3.0
194,-64.0,21.24611,0.0,4.0,6.0,2.0,2.0
195,-56.0,21.24611,2.0,1.0,4.0,6.0,2.0
196,-48.0,21.24611,2.0,3.0,3.0,3.0,2.0
197,-40.0,21.24611,2.0,3.0,4.0,3.0,3.0
198,-32.0,21.24611,5.0,2.0,2.0,1.0,5.0
199,-24.0,21.24611,3.0,3.0,3.0,2.0,2.0
200,-16.0,21.24611,2.0,2.0,4.0,3.0,2.0
201,-8.0,21.24611,2.0,1.0,4.0,4.0,1.0
202,0.0,21.24611,1.0,4.0,4.0,1.0,5.0
203,8.0,21.24611,4.0,3.0,5.0,1.0,1.0
204,16.0,21.24611,2.0,5.0,0.0,5.0,1.0
205,24.0,21.24611,3.0,1.0,2.0,2.0,3.0
206,32.0,21.24611,5.0,4.0,1.0,1.0,2.0
207,40.0,21.24611,3.0,2.0,2.0,2.0,3.0
208,48.0,21.24611,6.0,2.0,2.0,0.0,5.0
209,56.0,21.24611,1.0,2.0,2.0,2.0,4.0
210,64.0,21.24611,0.0,7.0,3.0,4.0,0.0
211,72.0,21.24611,3.0,2.0,3.0,6.0,1.0
212,80.0,21.24611,3.0,2.0,6.0,2.0,3.0
213,88.0,21.24611,1.0,4.0,1.0,2.0,4.0
214,96.0,21.24611,3.0,4.0,7.0,1.0,0.0
215,104.0,21.24611,3.0,4.0,1.0,2.0,6.0
216,112.0,21.24611,2.0,2.0,4.0,3.0,4.0
217,120.0,21.24611,3.0,2.0,3.0,2.0,3.0
218,128.0,21.24611,5.0,2.0,4.0,1.0,2.0
219,136.0,21.24611,1.0,3.0,1.0,0.0,6.0
220,144.0,21.24611,5.0,1.0,2.0,1.0,3.0
221,152.0,21.24611,3.0,3.0,1.0,0.0,5.0
222,160.0,21.24611,4.0,3.0,1.0,4.0,1.0
223,168.0,21.24611,2.0,1.0,2.0,0.0,4.0
224,176.0,21.24611,3.0,4.0,4.0,2.0,1.0
225,-176.0,12.84422,3.0,4.0,2.0,2.0,5.0
226,-168.0,12.84422,3.0,2.0,3.0,4.0,1.0
227,-160.0,12.84422,2.0,4.0,5.0,0.0,1.0
228,-152.0,12.84422,3.0,2.0,4.0,1.0,3.0
229,-144.0,12.84422,4.0,0.0,1.0,5.0,4.0
230,-136.0,12.84422,3.0,3.0,3.0,0.0,5.0
231,-128.0,12.84422,2.0,2.0,0.0,3.0,2.0
232,-120.0,12.84422,2.0,1.0,6.0,1.0,2.0
233,-112.0,12.84422,2.0,2.0,3.0,4.0,2.0
234,-104.0,12.84422,2.0,3.0,2.0,3.0,2.0
235,-96.0,12.84422,3.0,3.0,3.0,1.0,1.0
236,-88.0,12.84422,3.0,1.0,1.0,0.0,2.0
237,-80.0,12.84422,4.0,1.0,2.0,5.0,2.0
238,-72.0,12.84422,4.0,3.0,2.0,3.0,2.0
239,-64.0,12.84422,3.0,2.0,3.0,3.0,2.0
240,-56.0,12.84422,2.0,1.0,1.0,1.0,5.0
241,-48.0,12.84422,4.0,3.0,1.0,2.0,1.0
242,-40.0,12.84422,4.0,3.0,2.0,2.0,3.0
243,-32.0,12.84422,4.0,2.0,1.0,3.0,3.0
244,-24.0,12.84422,4.0,1.0,3.0,3.0,2.0
245,-16.0,12.84422,3.0,2.0,2.0,5.0,1.0
246,-8.0,12.84422,3.0,3.0,4.0,0.0,2.0
247,0.0,12.84422,1.0,2.0,2.0,6.0,4.0
248,8.0,12.84422,1.0,3.0,4.0,3.0,2.0
249,16.0,12.84422,4.0,2.0,0.0,4.0,4.0
250,24.0,12.84422,2.0,8.0,0.0,0.0,4.0
251,32.0,12.84422,2.0,3.0,2.0,2.0,3.0
252,40.0,12.84422,2.0,1.0,4.0,2.0,3.0
253,48.0,12.84422,2.0,3.0,4.0,2.0,3.0
254,56.0,12.84422,4.0,4.0,2.0,2.0,3.0
255,64.0,12.84422,3.0,1.0,4.0,1.0,5.0
256,72.0,12.84422,4.0,1.0,3.0,5.0,1.0
257,80.0,12.84422,3.0,2.0,1.0,5.0,2.0
258,88.0,12.84422,3.0,2.0,5.0,1.0,2.0
259,96.0,12.84422,2.0,4.0,2.0,2.0,2.0
260,104.0,12.84422,4.0,4.0,3.0,3.0,0.0
261,112.0,12.84422,2.0,3.0,3.0,3.0,2.0
262,120.0,12.84422,5.0,4.0,4.0,1.0,1.0
263,128.0,12.84422,2.0,5.0,3.0,3.0,1.0
264,136.0,12.84422,1.0,3.0,1.0,2.0,3.0
265,144.0,12.84422,3.0,3.0,1.0,2.0,3.0
266,152.0,12.84422,3.0,2.0,4.0,3.0,2.0
267,160.0,12.84422,2.0,4.0,3.0,3.0,3.0
268,168.0,12.84422,3.0,0.0,2.0,5.0,6.0
269,176.0,12.84422,1.0,2.0,4.0,4.0,2.0
270,-176.0,4.72115,1.0,4.0,1.0,4.0,2.0
271,-168.0,4.72115,3.0,1.0,2.0,3.0,7.0
272,-160.0,4.72115,5.0,2.0,2.0,0.0,4.0
273,-152.0,4.72115,1.0,5.0,3.0,3.0,2.0
274,-144.0,4.72115,3.0,4.0,3.0,1.0,2.0
275,-136.0,4.72115,2.0,2.0,5.0,1.0,5.0
276,-128.0,4.72115,3.0,2.0,1.0,3.0,3.0
277,-120.0,4.72115,3.0,5.0,1.0,1.0,2.0
278,-112.0,4.72115,2.0,1.0,5.0,6.0,1.0
279,-104.0,4.72115,1.0,4.0,0.0,6.0,1.0
280,-96.0,4.72115,1.0,3.0,2.0,6.0,3.0
281,-88.0,4.72115,2.0,2.0,5.0,1.0,3.0
282,-80.0,4.72115,6.0,2.0,3.0,1.0,1.0
283,-72.0,4.72115,3.0,1.0,5.0,2.0,3.0
284,-64.0,4.72115,1.0,2.0,3.0,3.0,5.0
285,-56.0,4.72115,5.0,6.0,0.0,2.0,2.0
286,-48.0,4.72115,2.0,1.0,5.0,1.0,1.0
287,-40.0,4.72115,4.0,1.0,2.0,4.0,3.0
288,-32.0,4.72115,2.0,4.0,4.0,2.0,3.0
289,-24.0,4.72115,3.0,2.0,5.0,1.0,2.0
290,-16.0,4.72115,3.0,2.0,3.0,1.0,4.0
291,-8.0,4.72115,3.0,4.0,2.0,0.0,3.0
292,0.0,4.72115,3.0,2.0,2.0,1.0,6.0
293,8.0,4.72115,5.0,2.0,1.0,3.0,2.0
294,16.0,4.72115,3.0,1.0,0.0,0.0,5.0
295,24.0,4.72115,1.0,2.0,3.0,3.0,2.0
296,32.0,4.72115,3.0,2.0,3.0,1.0,3.0
297,40.0,4.72115,0.0,3.0,1.0,7.0,4.0
298,48.0,4.72115,1.0,4.0,4.0,0.0,4.0
299,56.0,4.72115,3.0,2.0,5.0,3.0,1.0
300,64.0,4.72115,2.0,4.0,1.0,3.0,2.0
301,72.0,4.72115,4.0,4.0,3.0,1.0,2.0
302,80.0,4.72115,6.0,1.0,1.0,1.0,5.0
303,88.0,4.72115,1.0,4.0,5.0,4.0,1.0
304,96.0,4.72115,3.0,0.0,3.0,3.0,4.0
305,104.0,4.72115,3.0,2.0,2.0,6.0,2.0
306,112.0,4.72115,3.0,3.0,1.0,3.0,2.0
307,120.0,4.72115,2.0,4.0,3.0,2.0,3.0
308,128.0,4.72115,1.0,5.0,5.0,0.0,4.0
309,136.0,4.72115,2.0,3.0,2.0,3.0,4.0
310,144.0,4.72115,5.0,0.0,3.0,2.0,2.0
311,152.0,4.72115,3.0,1.0,1.0,4.0,5.0
312,160.0,4.72115,2.0,5.0,0.0,6.0,2.0
313,168.0,4.72115,1.0,5.0,2.0,1.0,3.0
314,176.0,4.72115,4.0,4.0,3.0,0.0,3.0
315,-176.0,-3.3057,0.0,3.0,1.0,6.0,2.0
316,-168.0,-3.3057,2.0,3.0,2.0,4.0,4.0
317,-160.0,-3.3057,3.0,4.0,1.0,4.0,3.0
318,-152.0,-3.3057,4.0,5.0,2.0,2.0,0.0
