"","x","y","area","peri","land_perc","temp","prec","active","upper","lower","right","left","upper_left","upper_right","lower_left","lower_right","grad","habitArea"
"1",-2302033.12519051,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"2",-2199627.52742533,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"3",-2097221.92966015,3062202.34687399,21129.7512958831,617.479091758734,0.533839892345641,282.641482513283,39.5859420028449,1,0,1,1,0,0,0,0,1,168.518568561805,382.206050856544
"4",-1994816.33189497,3062202.34687399,21129.7512958831,617.479091758734,0.538534642643403,283.12576248552,16.5598501928232,1,0,1,1,1,0,0,1,1,125.507714123999,119.079125405004
"5",-1892410.73412979,3062202.34687399,21129.7512958831,617.479091758734,0.909022083777247,280.19874682769,31.7680637306676,1,0,1,1,1,0,0,1,1,326.484023964951,594.239467109591
"6",-1790005.13636461,3062202.34687399,21129.7512958831,617.479091758734,0.77455606229972,279.001475768011,10.7108267373909,1,0,1,1,1,0,0,1,1,251.049142218853,154.060232386591
"7",-1687599.53859943,3062202.34687399,21129.7512958831,617.479091758734,0.648095525379288,280.606703636787,6.14480722220743,1,0,1,1,1,0,0,1,1,171.238209334312,60.2861782072806
"8",-1585193.94083425,3062202.34687399,21129.7512958831,617.479091758734,0.529511222069432,279.684251648399,10.976412679248,1,0,1,1,1,0,0,1,1,231.128358672046,145.352489600652
"9",-1482788.34306906,3062202.34687399,21129.7512958831,617.479091758734,0.418719245511257,278.502435738377,13.0491327641812,1,0,1,1,1,0,0,1,1,266.126979258909,198.966228112961
"10",-1380382.74530388,3062202.34687399,21129.7512958831,617.479091758734,0.31565525590233,277.191395517912,12.6621924174835,1,0,1,1,1,0,0,1,1,247.873503649688,179.824071734793
"11",-1277977.1475387,3062202.34687399,21129.7512958831,617.479091758734,0.220253377137214,276.813151801589,12.6149672479114,1,0,1,0,1,0,0,1,1,79.2760833846267,57.297691641567
"12",-1175571.54977352,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,16.576464899199,NA
"13",-1073165.95200834,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,21.2827465862771,NA
"14",-970760.354243158,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,17.661055251109,NA
"15",-868354.756477977,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"16",-765949.158712796,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"17",-663543.560947615,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"18",-561137.963182434,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"19",-458732.365417253,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"20",-356326.767652072,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"21",-253921.16988689,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"22",-151515.57212171,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"23",-49109.9743565284,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"24",53295.6234086528,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"25",155701.221173834,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"26",258106.818939015,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"27",360512.416704196,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"28",462918.014469377,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"29",565323.612234558,3062202.34687399,21129.751295883,617.479091758733,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"30",667729.20999974,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"31",770134.80776492,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"32",872540.405530102,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"33",974946.003295283,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"34",1077351.60106046,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"35",1179757.19882564,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"36",1282162.79659083,3062202.34687399,21129.751295883,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"37",1384568.39435601,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"38",1486973.99212119,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"39",1589379.58988637,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"40",1691785.18765155,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"41",1794190.78541673,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"42",1896596.38318191,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"43",1999001.98094709,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,56.1353759943294,NA
"44",2101407.57871227,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,61.740407986457,NA
"45",2203813.17647746,3062202.34687399,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"46",-2302033.12519051,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"47",-2199627.52742533,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,132.047870588121,NA
"48",-2097221.92966015,2855868.3987598,21129.7512958831,617.479091758734,0.880208604446304,283.635488115148,27.2302328562077,1,1,1,1,0,0,1,1,1,96.6491922549108,150.785089007911
"49",-1994816.33189497,2855868.3987598,21129.7512958831,617.479091758734,1,281.941295154825,26.1087189943512,1,1,1,1,1,1,1,1,1,167.394136698904,250.400169590061
"50",-1892410.73412979,2855868.3987598,21129.7512958831,617.479091758734,1,281.076749156761,10.769695555378,1,1,1,1,1,1,1,1,1,140.814564020062,86.8880027017371
"51",-1790005.13636461,2855868.3987598,21129.7512958831,617.479091758734,1,283.583440984533,3.4009118121096,1,1,1,1,1,1,1,1,1,54.5026133098145,10.6199264691808
"52",-1687599.53859943,2855868.3987598,21129.7512958831,617.479091758734,1,282.757653498462,5.49268193676579,1,1,1,1,1,1,1,1,1,55.5165612863711,17.4709218827607
"53",-1585193.94083425,2855868.3987598,21129.7512958831,617.479091758734,1,281.576302119321,9.23203870458809,1,1,1,1,1,1,1,1,1,93.4073798669989,49.4069016030177
"54",-1482788.34306906,2855868.3987598,21129.7512958831,617.479091758734,1,278.995707227276,15.71897213703,1,1,1,1,1,1,1,1,1,237.751693852822,214.119675542176
"55",-1380382.74530388,2855868.3987598,21129.7512958831,617.479091758734,1,278.71254498914,9.60872973896486,1,1,1,1,1,1,1,1,1,179.164268320577,98.633896786707
"56",-1277977.1475387,2855868.3987598,21129.7512958831,617.479091758734,1,277.021357977596,10.8488973019993,1,1,1,1,1,1,0,1,1,193.842212448739,120.487715180736
"57",-1175571.54977352,2855868.3987598,21129.7512958831,617.479091758734,1,279.558289090691,4.85734327537819,1,0,1,1,1,1,0,1,1,48.2791635785938,13.4359180722858
"58",-1073165.95200834,2855868.3987598,21129.7512958831,617.479091758734,1,279.61061153263,5.01731244336968,1,0,1,1,1,0,0,1,1,40.1922997119249,11.5537460006227
"59",-970760.354243158,2855868.3987598,21129.7512958831,617.479091758734,0.977901849642559,279.533690253137,5.14607994971175,1,0,1,1,1,0,0,1,1,37.2347194999713,10.9782578863226
"60",-868354.756477977,2855868.3987598,21129.7512958831,617.479091758734,0.91399516039074,279.431434661287,4.76497104609768,1,0,1,1,1,0,0,1,1,28.014913963716,7.64818477811893
"61",-765949.158712796,2855868.3987598,21129.7512958831,617.479091758734,0.856001692738316,278.685579508139,4.81325974073482,1,0,1,1,1,0,0,1,1,22.0403522750881,6.07808323020505
"62",-663543.560947615,2855868.3987598,21129.7512958831,617.479091758734,0.805356789353389,278.562020697859,5.14278046652473,1,0,1,1,1,0,0,1,1,23.0299601061175,6.78578326092614
"63",-561137.963182434,2855868.3987598,21129.751295883,617.479091758733,0.762033926774366,277.985480346503,5.59279629232551,1,0,1,1,1,0,0,1,1,17.9728574249766,5.75910429000414
"64",-458732.365417253,2855868.3987598,21129.751295883,617.479091758733,0.725996009658864,277.349619834292,6.21906482532245,1,0,1,1,1,0,0,1,1,12.4692917871561,4.44299356538397
"65",-356326.767652072,2855868.3987598,21129.751295883,617.479091758733,0.697219608735356,277.262563594436,6.55457339559664,1,0,1,1,1,0,0,1,1,7.34327587949878,2.7576750392044
"66",-253921.16988689,2855868.3987598,21129.751295883,617.479091758733,0.675694975412531,276.74813200588,6.93247612608672,1,0,1,1,1,0,0,1,1,8.31157279033973,3.30126515598119
"67",-151515.57212171,2855868.3987598,21129.751295883,617.479091758733,0.661424087265175,276.835491955,7.39555135015637,1,0,1,1,1,0,0,1,1,6.54195213561401,2.77195855045139
"68",-49109.9743565284,2855868.3987598,21129.751295883,617.479091758733,0.654353629795912,277.018604020546,8.056388802639,1,0,1,1,1,0,0,1,1,2.84909241901953,1.31509088323394
"69",53295.6234086528,2855868.3987598,21129.751295883,617.479091758733,0.685308433016587,276.663338943884,8.64468536818948,1,0,1,1,1,0,0,1,1,3.97950505433136,1.97100199884191
"70",155701.221173834,2855868.3987598,21129.751295883,617.479091758733,0.467346280217508,276.668085612988,9.24048288108029,1,0,1,1,1,0,0,1,1,10.6502906227982,5.6385175746048
"71",258106.818939015,2855868.3987598,21129.751295883,617.479091758733,0.382479511070519,276.288620656573,9.66153983598084,1,0,1,1,1,0,0,1,1,18.3111595873605,10.1361028651247
"72",360512.416704196,2855868.3987598,21129.751295883,617.479091758733,0.235923976983302,276.021695034209,10.0100594393571,1,0,1,1,1,0,0,1,1,20.3939168835126,11.6962357682644
"73",462918.014469377,2855868.3987598,21129.751295883,617.479091758733,0.220517000832391,276.041981919922,10.6999506576882,1,0,1,1,1,0,0,1,1,28.2486022532387,17.3175939103466
"74",565323.612234558,2855868.3987598,21129.751295883,617.479091758733,0.337167857958262,276.664119661345,9.40301517784067,1,0,1,0,1,0,0,1,1,32.8456322250213,17.6951225856133
"75",667729.20999974,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"76",770134.80776492,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"77",872540.405530102,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"78",974946.003295283,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"79",1077351.60106046,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"80",1179757.19882564,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"81",1282162.79659083,2855868.3987598,21129.751295883,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"82",1384568.39435601,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"83",1486973.99212119,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"84",1589379.58988637,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"85",1691785.18765155,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"86",1794190.78541673,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"87",1896596.38318191,2855868.3987598,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,54.3783939299206,NA
"88",1999001.98094709,2855868.3987598,21129.7512958831,617.479091758734,0.787307983311691,276.896420438296,15.6207710560006,1,0,1,1,0,0,0,1,1,49.6028441004644,44.3933438326356
"89",2101407.57871227,2855868.3987598,21129.7512958831,617.479091758734,0.965911654494692,278.150817107484,15.7925573376978,1,0,1,1,1,0,0,1,0,43.6054672309298,39.4550155975988
"90",2203813.17647746,2855868.3987598,21129.7512958831,617.479091758734,0.335496098658264,279.241895809402,16.8884761835078,1,0,0,0,1,0,0,1,0,33.4698156124606,32.3856485280256
"91",-2302033.12519051,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,95.0964425736409,NA
"92",-2199627.52742533,2649534.45064562,21129.7512958831,617.479091758734,0.715135785293352,284.530125363228,23.9285097831835,1,0,1,1,0,0,1,1,1,129.970405343054,178.184096253051
"93",-2097221.92966015,2649534.45064562,21129.7512958831,617.479091758734,1,282.956261732093,22.4183051868946,1,1,1,1,1,0,1,1,1,152.523628686641,195.906442749343
"94",-1994816.33189497,2649534.45064562,21129.7512958831,617.479091758734,1,280.813003876595,12.4278452519606,1,1,1,1,1,1,1,1,1,103.36643104285,73.6010773072598
"95",-1892410.73412979,2649534.45064562,21129.7512958831,617.479091758734,1,281.663814559837,5.20084183399261,1,1,1,1,1,1,1,1,1,104.286453382958,31.0749441788122
"96",-1790005.13636461,2649534.45064562,21129.7512958831,617.479091758734,1,280.924434880735,7.01970382737909,1,1,1,1,1,1,1,1,1,107.654776757309,43.2973091312431
"97",-1687599.53859943,2649534.45064562,21129.7512958831,617.479091758734,1,280.541233129716,9.14855998232107,1,1,1,1,1,1,1,1,1,147.202802513344,77.1574082341296
"98",-1585193.94083425,2649534.45064562,21129.7512958831,617.479091758734,1,279.784430411049,10.239733683588,1,1,1,1,1,1,1,1,1,197.758579878734,116.019986090099
"99",-1482788.34306906,2649534.45064562,21129.7512958831,617.479091758734,1,277.509170395553,12.8921150817952,1,1,1,1,1,1,1,1,1,267.451002245583,197.550082806919
"100",-1380382.74530388,2649534.45064562,21129.7512958831,617.479091758734,1,276.885346062698,9.46783952409537,1,1,1,1,1,1,1,1,1,194.414602310956,105.460197970916
"101",-1277977.1475387,2649534.45064562,21129.7512958831,617.479091758734,1,277.284277550528,6.6382530107746,1,1,1,1,1,1,1,1,1,133.462837875273,50.7601584463863
"102",-1175571.54977352,2649534.45064562,21129.7512958831,617.479091758734,1,277.869673800391,7.46789738584526,1,1,1,1,1,1,1,1,1,133.654106171418,57.1859658281575
"103",-1073165.95200834,2649534.45064562,21129.7512958831,617.479091758734,1,278.490433647687,7.39742701814463,1,1,1,1,1,1,1,1,1,105.939928204866,44.9002931213737
"104",-970760.354243158,2649534.45064562,21129.7512958831,617.479091758734,1,280.714407866853,5.50924882995992,1,1,1,1,1,1,1,1,1,40.5575619840332,12.8018590555806
"105",-868354.756477977,2649534.45064562,21129.7512958831,617.479091758734,1,281.024612525292,5.18760522967092,1,1,1,1,1,1,1,1,1,31.9388928503691,9.49282750977325
"106",-765949.158712796,2649534.45064562,21129.7512958831,617.479091758734,1,280.495438349113,5.02477688377362,1,1,1,1,1,1,1,1,1,28.8054560333032,8.29278393845504
"107",-663543.560947615,2649534.45064562,21129.7512958831,617.479091758734,1,279.927436206834,5.32286425401813,1,1,1,1,1,1,1,1,1,26.9402580115903,8.21591531637315
"108",-561137.963182434,2649534.45064562,21129.751295883,617.479091758733,1,279.294309850717,5.71161861539422,1,1,1,1,1,1,1,1,1,24.0206980443354,7.86056271495695
"109",-458732.365417253,2649534.45064562,21129.751295883,617.479091758733,1,279.014317144452,6.2344522909039,1,1,1,1,1,1,1,1,1,20.5397328742856,7.33671940659901
"110",-356326.767652072,2649534.45064562,21129.751295883,617.479091758733,1,278.742991744367,6.58137758194301,1,1,1,1,1,1,1,1,1,18.1515856811291,6.84447576846178
"111",-253921.16988689,2649534.45064562,21129.751295883,617.479091758733,1,278.123645385687,7.16279275427617,1,1,1,1,1,1,1,1,1,10.5813357037391,4.34241865204415
"112",-151515.57212171,2649534.45064562,21129.751295883,617.479091758733,1,278.247322127654,7.77640737262586,1,1,1,1,1,1,1,1,1,6.98534958507075,3.1122606486211
"113",-49109.9743565284,2649534.45064562,21129.751295883,617.479091758733,1,278.374080409275,8.55291959698134,1,1,1,1,1,1,1,1,1,4.11280425680097,2.01539994563129
"114",53295.6234086528,2649534.45064562,21129.751295883,617.479091758733,1,277.787675145939,9.24832315007572,1,1,1,1,1,1,1,1,1,10.7492220991383,5.69572280588009
"115",155701.221173834,2649534.45064562,21129.751295883,617.479091758733,1,277.804013256573,9.84354412172755,1,1,1,1,1,1,1,1,1,9.77888188018665,5.5150506496624
"116",258106.818939015,2649534.45064562,21129.751295883,617.479091758733,1,277.442318499647,10.5271455954463,1,1,1,1,1,1,1,1,1,11.4511111901298,6.90664404535447
"117",360512.416704196,2649534.45064562,21129.751295883,617.479091758733,1,277.68802036454,11.241083240988,1,1,1,1,1,1,1,1,1,19.9675913798241,12.8600500012895
"118",462918.014469377,2649534.45064562,21129.751295883,617.479091758733,1,277.828256841171,11.7582855276212,1,1,1,1,1,1,1,1,1,14.6379265037003,9.86125926281434
"119",565323.612234558,2649534.45064562,21129.751295883,617.479091758733,1,277.884920207066,11.0538592894848,1,1,1,1,1,1,0,1,1,21.568671809871,13.6598568116652
"120",667729.20999974,2649534.45064562,21129.7512958831,617.479091758734,1,278.424232141234,11.0767012966617,1,0,1,1,1,1,0,1,1,14.8123994814584,9.40036405724629
"121",770134.80776492,2649534.45064562,21129.7512958831,617.479091758734,0.941140397768397,278.702207598616,11.7463192852482,1,0,1,1,1,0,0,1,1,13.3513413279094,8.98536064614647
"122",872540.405530102,2649534.45064562,21129.7512958831,617.479091758734,0.649970051028984,278.790836281415,11.7119574626225,1,0,1,1,1,0,0,1,1,23.9582941866617,16.0765994900754
"123",974946.003295283,2649534.45064562,21129.7512958831,617.479091758734,0.271478727599632,279.188005856313,11.2411319287945,1,0,1,0,1,0,0,1,1,27.5580261543775,17.7487170345718
"124",1077351.60106046,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"125",1179757.19882564,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"126",1282162.79659083,2649534.45064562,21129.751295883,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"127",1384568.39435601,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"128",1486973.99212119,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
"129",1589379.58988637,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,26.4963327527691,NA
"130",1691785.18765155,2649534.45064562,21129.7512958831,617.479091758734,0.452793487484756,279.103790773426,15.1794886924741,1,0,1,1,0,0,0,1,1,36.028053501044,31.3333445774919
"131",1794190.78541673,2649534.45064562,21129.7512958831,617.479091758734,0.573693027524946,279.67513343286,15.4165927908076,1,0,1,1,1,0,0,1,1,62.6814642225547,55.3651329206923
"132",1896596.38318191,2649534.45064562,21129.7512958831,617.479091758734,0.761210714843434,278.167140990211,16.9398279936247,1,0,1,1,1,0,1,1,1,99.059836344489,96.1425009267992
"133",1999001.98094709,2649534.45064562,21129.7512958831,617.479091758734,0.983449436524102,279.091539875564,17.1131579285926,1,1,1,1,1,0,1,1,0,82.5128626731563,80.9022547601374
"134",2101407.57871227,2649534.45064562,21129.7512958831,617.479091758734,0.553290035094213,280.23461155651,16.5128377959062,1,1,0,0,1,1,1,1,0,32.569192258232,30.8132505630093
"135",2203813.17647746,2649534.45064562,21129.7512958831,617.479091758734,NA,NA,NA,0,0,0,0,0,0,0,0,0,30.8662018473676,NA
"136",-2302033.12519051,2443200.50253143,21129.7512958831,617.479091758734,0.419166538821204,284.979614955009,33.7014091113124,1,0,1,1,0,0,1,0,1,223.915044729102,432.354662880355
"137",-2199627.52742533,2443200.50253143,21129.7512958831,617.479091758734,1,284.184721720862,16.3356653930072,1,1,1,1,1,0,1,1,1,217.819102734591,203.864500083923
"138",-2097221.92966015,2443200.50253143,21129.7512958831,617.479091758734,1,280.782687015611,10.761670739466,1,1,1,1,1,1,1,1,1,101.601410356427,62.6452648511507
"139",-1994816.33189497,2443200.50253143,21129.7512958831,617.479091758734,1,280.182909970861,6.11621402158721,1,1,1,1,1,1,1,1,1,62.5185421640943,21.9078787778063
"140",-1892410.73412979,2443200.50253143,21129.7512958831,617.479091758734,1,280.757655705645,3.90704198324015,1,1,1,1,1,1,1,1,1,47.4450615503458,10.6205719416567
"141",-1790005.13636461,2443200.50253143,21129.7512958831,617.479091758734,1,281.563121907224,4.38680560841505,1,1,1,1,1,1,1,1,1,69.488306268579,17.4650136319684
"142",-1687599.53859943,2443200.50253143,21129.7512958831,617.479091758734,1,282.294398697762,4.59721654308848,1,1,1,1,1,1,1,1,1,66.687716415458,17.5650592767335
"143",-1585193.94083425,2443200.50253143,21129.7512958831,617.479091758734,1,281.810276256133,6.76430161752291,1,1,1,1,1,1,1,1,1,107.173891712886,41.5356277226614
"144",-1482788.34306906,2443200.50253143,21129.7512958831,617.479091758734,1,277.959772450204,8.17398193570381,1,1,1,1,1,1,1,1,1,165.972273179884,77.7280958265159
"145",-1380382.74530388,2443200.50253143,21129.7512958831,617.479091758734,1,277.672075851557,5.29365980080541,1,1,1,1,1,1,1,1,1,115.832033930438,35.1312435438598
"146",-1277977.1475387,2443200.50253143,21129.7512958831,617.479091758734,1,277.966847003972,6.12974676257147,1,1,1,1,1,1,1,1,1,70.6701354467647,24.8191708915826
"147",-1175571.54977352,2443200.50253143,21129.7512958831,617.479091758734,1,275.17068153211,11.2456948583218,1,1,1,1,1,1,1,1,1,138.483048561863,89.2260615143639
"148",-1073165.95200834,2443200.50253143,21129.7512958831,617.479091758734,1,275.264279776816,8.92264242576605,1,1,1,1,1,1,1,1,1,202.138649603651,103.336003628557
"149",-970760.354243158,2443200.50253143,21129.7512958831,617.479091758734,1,280.15503068237,4.27651191235187,1,1,1,1,1,1,1,1,1,70.5973730008391,17.2976473838674
"150",-868354.756477977,2443200.50253143,21129.7512958831,617.479091758734,1,279.249854247446,6.41042444579946,1,1,1,1,1,1,1,1,1,79.6229330461043,29.2437976491342
"151",-765949.158712796,2443200.50253143,21129.7512958831,617.479091758734,1,280.836183209991,5.26389887753467,1,1,1,1,1,1,1,1,1,37.1464634698607,11.2029867788811
"152",-663543.560947615,2443200.50253143,21129.7512958831,617.479091758734,1,280.129856288235,6.46016637297159,1,1,1,1,1,1,1,1,1,38.8152312688396,14.3666229424981
"153",-561137.963182434,2443200.50253143,21129.751295883,617.479091758733,1,280.669274830248,6.28698504859312,1,1,1,1,1,1,1,1,1,28.2955801958905,10.1922447452226
"154",-458732.365417253,2443200.50253143,21129.751295883,617.479091758733,1,280.953256753519,6.41702047344202,1,1,1,1,1,1,1,1,1,22.6744635471622,8.3364136989372
"155",-356326.767652072,2443200.50253143,21129.751295883,617.479091758733,1,280.718887346749,6.63084724654628,1,1,1,1,1,1,1,1,1,21.0004241137698,7.97821804901452
"156",-253921.16988689,2443200.50253143,21129.751295883,617.479091758733,1,279.96002069572,7.48897391450237,1,1,1,1,1,1,1,1,1,9.64671280586404,4.13914346802602
"157",-151515.57212171,2443200.50253143,21129.751295883,617.479091758733,1,279.734092088781,8.21460372601088,1,1,1,1,1,1,1,1,1,6.29292329087652,2.96174639441775
